lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewProxy.m214"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8d294896aaddb941^1aa27a96aaddb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4113"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewProxy.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewProxy.o36"AA259DA2-2BD4-4376-AB4B-F3F098B21489-
bE50F583C-CE99-431A-9E10-6B87D9E64FD5

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433957529.855743
e433957530.102998
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewRowProxy.m
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUIView.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAnimation.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ListenerEntry.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiModule.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/LayoutConstraint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiGradient.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiRect.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewTemplate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/Webcolor.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ImageLoader.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewRowProxy.m220"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3d29db99aaddb941^04901a9aaaddb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4131"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewRowProxy.o36"D5D605D5-9847-4B53-8CF4-EB625AA4B482-
bE50F583C-CE99-431A-9E10-6B87D9E64FD5

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433957524.786758
e433957524.891892
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewSectionProxy.m
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUIView.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAnimation.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ListenerEntry.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiModule.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/LayoutConstraint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiGradient.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiRect.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewTemplate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewAction.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableView.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUIRefreshControlProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewSectionProxy.m228"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera184c994aaddb941^ac58e494aaddb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4155"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"D3EB641F-0D34-4835-BCC7-36D93E4A1707-
